book_id,character_id
7163862,123
199635,127
294285,169
618924,173
45234,237
943903,252
13438524,272
9526,303
13325079,304
175828,349
2305862,368
216196,393
609870,436
129223,456
563457,463
9888794,540
2141,642
1022209,655
146943,691
104627,718
13316328,745
438923,807
166562,857
1032,890
44516,891
10169662,919
2848807,931
11324334,944
62794,971
596986,993
1205297,1010
128529,885
1380834,1139
20903622,1180
297898,1186
6309229,1229
186668,1265
7139340,1296
17700404,1299
6912491,1310
3170458,1311
724666,1312
6455256,1313
763489,16
89716,1350
66692,1359
381364,1360
8951449,1388
73906,1395
5082616,1447
18858489,1492
7097866,1186
101191,1493
43691,1494
26245853,1529
77040,1530
634407,1549
76758,1550
1835150,1597
8721183,1605
10331050,1606
22044543,1299
10040,1633
65399,1634
68530,1635
56083,1643
768884,1672
6164596,1725
862311,1738
62535,1747
18505844,1781
20801166,1787
6021526,1814
443765,1818
65053,1844
3485562,1845
6366110,1845
826564,1846
300045,1562
102575,1897
290,1898
7343071,1899
140099,1186
958277,2039
1002539,2079
122986,2084
246035,2104
698034,2118
227481,258
96334,2317
14009,2324
40271,2334
645260,2340
523795,2341
4002159,1562
278794,2306
10336669,1186
6763730,2414
30263024,2428
135060,2432
41945163,2508
815173,2584
18829666,2642
2011,2657
833060,2658
68097,153
268437,2663
6113697,2674
7940589,2689
149049,2729
167040,2759
149852,2822
1007172,2956
195144,2957
16074843,2970
17210598,2991
11436723,2994
400812,2995
60030,2996
185404,2374
2399928,3009
37304,3062
18350798,3077
175328,3091
22736613,3102
21062,2663
5063647,3183
2889121,3230
8787,3254
35535454,3273
997897,3293
77398,3294
94673,3299
55751,3168
33553,3344
13533656,3349
22583196,3351
670906,1549
269713,3375
40450,3376
258872,3417
5136,3428
1706794,3467
602398,3468
17333322,3471
7280026,3492
6413473,3532
13414835,3632
13409664,3651
191113,3677
6287072,3689
462981,3756
7101705,3757
11653,3778
349473,3955
1270615,3973
8478549,3976
127975,3986
746673,3168
4885470,4007
1688598,4016
34282,4051
708694,4069
1033957,4070
12819342,4088
16045140,4104
13542560,4120
185911,4167
113110,4184
50069829,4185
74928,4186
1153501,349
76234,75
6371905,4223
71787,4309
99461,4310
6197,4345
6405929,174
7671562,4358
8101452,4366
43924,1266
60364,4413
17332968,4414
25909975,4429
687215,4467
6389874,4480
13486553,4503
9484900,4517
300932,4571
143999,4613
87265,4614
884536,4620
328181,4621
12014,4622
642914,4633
228990,4467
175246,4634
1020674,4672
15791085,4835
5633958,3257
17797635,4916
12890,4920
701937,4982
6470037,5184
87426,198
182230,5296
113250,5360
4289768,5375
10194224,5386
97920,5408
17345314,5411
224754,5414
31357,2334
15984353,5442
773858,5443
421122,5514
263146,5518
7809,5578
1307109,5583
1158380,5630
5945209,5664
9658159,5672
40651862,5685
154091,5699
5328535,5715
210482,5716
18668485,5751
1795353,5757
37688046,5769
776137,5770
39303,5778
333316,2039
296901,5809
10883,5881
728903,5941
870808,5942
34596,5957
88321,5967
1256210,6019
282675,6024
71678,153
116054,6035
210190,6038
16536,6046
164434,6152
45343,6155
23524782,6188
2964700,6189
89526,6190
437406,2528
18419,6205
272264,6217
75534,6220
7799991,6221
809653,6297
13099652,6307
317497,6499
16291480,6502
84730,1530
1016875,6549
267419,6559
409589,1818
28766,6572
48180,6590
400763,1399
254103,6686
12016,6743
7230583,6750
27002,6861
11506107,6888
994232,6939
396082,6955
136171,6964
8882815,7002
10779721,7021
477597,2146
126512,7177
968902,7199
254108,7200
497195,5823
8514163,7314
264827,7358
400598,7359
14084,7360
68768,1549
22836957,7382
552669,7404
1317696,7417
141452,7457
183845,7465
60349,7495
2211221,3852
10394348,7553
13278166,7580
392786,7596
17978481,7599
12334,7635
3145113,113
7968243,173
2544797,7647
3015764,7659
18163646,7665
16059,7679
31171,7680
57778,7404
6963764,7683
23929479,7697
1156439,7703
76812,1857
82549,113
214579,7730
15739863,1635
244526,2584
244524,2584
301274,198
117645,1498
49488,7857
8429687,7976
1474628,7982
72228,2516
563820,8030
1381691,8085
55022,8088
509858,8136
65714,8137
15451058,8146
25622782,8173
859807,8183
2426848,8260
851994,6234
14280,8276
1967070,8361
