id_book,id_author
3863,1675
3865,18356
3866,3680
49249,279
3868,4205
3869,4208
3870,1058
3872,1354
3873,1982
3874,4178
3875,4232
3876,4225
3877,731
3879,1624
3882,602
3884,7864
3885,236
3887,20401
3888,1062
3891,2122
3893,661
3897,9840
3898,3999
3899,3999
3901,20049
3902,434
3904,1354
3906,416
3909,1495
3912,627
3914,583
3915,1322
3916,130
3917,1578
3921,146
3925,342
3926,3745
3927,1682
3928,16407
3929,676
3931,1394
3933,12239
3934,172
3935,2790
3936,383
3938,2659
3940,391
3941,161
3942,1040
3943,5961
3944,5090
3945,810
3946,12743
3947,14159
3948,4090
3950,269
3952,1421
3958,14171
20795,1755
3961,890
3963,1423
3965,1446
3966,1520
3968,11007
3969,612
3970,14306
3973,612
18798,1495
3975,1504
3976,15261
3978,5478
3979,5776
42329,19038
3989,5566
3990,6119
3993,1524
3997,16962
3998,755
3999,732
4005,21289
4006,272
4007,941
4009,344
4010,3185
4011,698
4012,188
4013,17683
4014,860
4015,920
4016,205
4020,11879
4021,6881
4025,790
4029,19759
4031,20597
4033,3094
32939,1517
4037,889
4038,11007
4041,19473
4042,364
4043,1028
4044,593
4045,14598
45813,11007
4055,5696
4058,12222
39848,1723
4064,2063
4065,14401
4067,3808
4069,205
4072,10
4073,10
4077,1490
15012,1364
4081,2571
4082,3
4083,3
4084,2540
4087,1415
4089,22467
4091,2400
4095,10974
4096,906
48094,5954
4102,907
4103,797
4106,1446
4111,9476
4113,3056
4114,4681
30786,5776
4119,767
4120,2563
4121,8400
4122,804
4123,16407
4124,488
4125,15932
4127,12222
4128,20873
4130,605
4133,13432
4134,6477
4135,1473
4136,446
4139,1327
4141,5102
4142,17960
4145,1102
4147,2781
4148,22091
4150,810
4153,401
4154,395
4155,365
4158,260
4159,21019
4162,1894
4005,8109
4165,1736
4167,9277
4170,20776
4174,21961
4175,3999
4178,456
4179,20260
4180,763
21630,850
4183,5870
4184,2235
4185,1446
26020,20000
4187,17091
4189,14758
4191,5955
4192,5114
4193,862
21897,11007
4037,171
4200,21158
4201,2891
4203,2536
4204,5800
4208,333
4209,860
4210,2477
4211,4571
4212,161
4214,17989
4215,1834
39369,1184
48386,2350
4228,403
4229,21734
4231,3558
4237,14
4238,8262
4239,18170
29238,801
4241,352
4244,9840
4245,3999
4247,1040
4248,1040
22328,1040
4250,20252
4252,1446
18393,1959
4256,16405
4257,1188
4259,916
4260,455
4262,3094
4264,1336
4265,316
4266,4091
4268,7954
33087,2062
4274,3541
4275,15261
49919,4781
4279,2891
4280,16016
4282,1699
4284,1070
4286,8177
4288,22487
4289,902
4295,12653
4296,809
4297,924
4298,2725
4301,21969
4302,7508
24894,22424
4309,1894
39369,248
4311,169
4312,1351
37519,9817
4319,18890
4322,3999
4323,1407
17900,1040
31497,11327
16834,1978
4329,4697
4330,155
4333,2433
4335,2012
4336,914
4337,20938
4338,5189
25725,1610
4340,7899
4341,15583
4342,3809
4343,2891
4344,595
4345,1986
4346,4943
4347,1742
39915,16209
4351,11927
4354,95
4355,5566
4356,14133
4359,17444
4361,3424
4362,15212
4364,162
4365,1505
4368,1112
4369,2994
4370,4099
4372,9492
4375,19233
4376,17009
34969,17082
4382,3571
4383,17772
4384,763
4385,113
4386,14888
4390,760
4392,1040
4393,1507
4396,14401
4398,763
4399,2092
4400,571
4401,17716
4402,20246
1491,1492
4409,9050
4411,1656
4412,16407
4413,5377
4414,16488
4415,924
4417,765
4422,14123
50029,2644
4424,337
26109,264
4428,743
33282,75
4433,563
4436,1112
4439,92
4442,2194
4443,5790
4444,17819
4447,9840
4448,3999
4449,1038
4450,360
26020,5954
4452,2255
4455,2012
4457,349
4460,18832
4461,20088
4462,2009
4463,1766
4465,14401
4466,19983
4467,2327
4468,2327
4469,2327
4471,1775
4476,1509
4477,2633
46109,932
4480,22695
4481,1977
4483,920
4486,21158
4491,241
4492,3810
4496,12445
4498,2481
37264,18998
18285,2400
4502,19669
4505,21761
4506,2001
4511,1969
4515,2477
4516,5826
4517,17774
4520,6449
4522,5627
4523,1446
4524,933
4525,2327
4526,16405
4527,386
4530,13568
4531,1406
4533,1395
4534,19239
4536,1198
4538,3613
4540,12910
4541,12474
4543,19853
4544,1607
4545,465
4547,5961
4550,113
4552,1196
4553,19854
4560,296
18583,295
4565,9407
4566,301
4568,643
4570,2106
4574,2451
4575,13975
4576,5354
4578,9840
4584,7508
4586,3936
4589,12010
4592,5553
4593,2449
4595,2327
4597,5495
4598,2011
4599,3885
4600,1257
4601,1187
4602,131
4603,403
4604,10293
4605,19862
4607,881
4608,5451
4609,1510
4610,388
4612,9219
4614,1834
4618,5387
4620,2659
4621,647
4622,1351
4623,456
4624,5323
4625,2628
4626,441
4629,706
4635,8886
4638,5983
4639,19963
26212,16647
4641,106
4646,20873
4647,389
4648,1026
4650,1328
4651,336
4652,22506
4653,9206
3432,13
4655,1336
44128,179
4657,744
22009,12910
4660,801
19070,585
4663,3185
4664,349
15716,153
4667,920
4668,20350
4669,7377
4676,575
4679,12454
4681,7657
4683,4858
4691,12474
4692,9840
4695,881
4696,9208
4697,1569
4704,1737
18073,1303
4709,940
4711,10299
4716,5478
4717,22467
4720,1538
4722,10415
4724,21602
4726,9888
4729,5446
48693,223
4731,555
4735,20477
4736,5116
4741,1672
4742,924
4743,17661
4744,7773
4745,711
4746,4562
4747,1268
4748,8815
4750,9785
4751,74
4753,5190
4754,15
4755,19227
4756,11116
4760,8399
4763,296
4765,18858
4767,5618
4768,882
4771,4858
4772,140
4773,2507
4774,918
4775,20260
4776,1653
4777,8069
4780,1016
4782,14138
4783,9998
4785,848
4788,12222
4790,1735
4791,4024
17566,4143
4793,263
18858,9403
4796,403
4801,4153
4803,5373
4807,2416
4809,4804
4811,396
4813,9345
4814,9345
4815,9840
4817,9272
4819,946
4820,675
4821,688
4823,5116
23358,5116
4825,4090
4832,5858
4833,391
4835,177
4840,947
4844,1177
4846,13981
49926,13600
4852,323
4855,2545
4860,1237
4862,4681
4863,598
4864,5354
4865,6891
4866,579
4867,8815
4868,765
4869,1040
4870,9417
4872,856
4873,879
4878,1986
4880,8980
4881,8275
4882,5470
4883,12222
4884,1400
4888,3515
4891,924
4893,171
4894,995
41373,208
4896,20340
4902,8848
4904,18094
4908,340
4910,296
4911,296
4912,3385
4914,177
