book_id,series_id
40128517,21065
26030734,21066
1039182,21019
40916679,21067
18743370,21068
2011,21069
68097,20271
199688,21070
135158,21071
6311614,20579
176755,21072
315519,21073
6113697,21074
5178537,21075
906015,21076
7389741,21077
287630,21078
880271,21079
841973,21080
25843420,21081
7717938,21082
12759057,21083
6334523,21084
13271555,21085
6751761,21086
13449677,21087
17915542,21088
17560038,21089
10479750,21090
11333934,21091
1781673,20808
6476461,21092
17566144,21093
17448137,21094
18263725,21095
11274192,21096
8725909,21097
9962040,21098
6829930,21099
6091497,21100
95431,21101
17227209,21102
3401640,20906
7845973,20504
9646927,21103
10868182,20346
13589866,21084
161653,21084
25175898,21104
8626241,21105
247982,21106
25793186,21107
297929,21108
22718736,21109
16174176,21110
167040,21111
29467232,21112
770614,21113
390305,21114
53168,20265
6661489,21115
16982,21116
768950,21117
3818665,21118
10757817,21119
9988704,21120
6013686,21121
1003725,21122
7842653,21032
11995136,21123
12852262,21124
178493,21125
10950666,21126
10356760,21127
13493463,21128
177395,21129
11968600,20927
17727,21130
17820485,21131
10687840,21132
7148256,21133
6760780,21134
1238684,20992
10537195,20992
305438,21135
184591,21136
9568185,21137
15789443,21138
22059486,21139
2513007,21140
22025754,21141
36279704,20763
31082843,21142
38424,21143
15828447,21144
826852,21145
149418,21146
12121575,21001
1561628,20984
8520609,21147
16074843,21148
1111741,21149
18491251,21150
3246224,20715
24727103,21084
23627080,21151
10778761,21152
30367410,21153
13083008,21154
35181374,21155
11436723,21156
34521785,21157
1525997,21158
210250,21159
4926,21160
199686,21070
359581,21161
363499,21162
39346,21163
63742,21164
505352,21021
15790912,21165
271262,21166
36162,21167
492069,21168
15734163,21169
9893331,20883
11781,21170
750609,21171
3430165,21172
37304,21173
334012,21174
294416,21175
4703427,21176
11474158,20997
293500,21177
484670,21178
10172939,21179
6406017,21180
10637834,21181
7876746,21115
884288,20347
4369837,21092
6440051,21182
143250,21183
766917,21184
18350798,21185
16376,20897
10535458,21186
21947191,21187
10837174,21188
17678661,21189
967294,21190
44014779,21191
21973270,21192
2696181,21193
22736613,21194
28512486,21195
580282,21196
30254923,21197
22693231,20889
6290240,21198
136666,21199
766955,21200
4894646,21201
969566,21202
196141,21203
15433,20842
28687,21115
1030384,21021
1829655,21204
6249550,21205
891812,21023
136081,21206
19674,21207
2065091,21198
1087403,21208
12111823,21209
299758,21210
478628,21211
8838886,21212
282356,21213
8045080,21214
227778,21215
6760793,21216
106126,20974
16349,20930
114122,21217
9606839,21218
15724014,21219
10418404,21220
845150,21221
1162185,21222
10867262,21223
8960483,21224
8107779,20754
3031309,21225
13246736,21226
17455811,21227
212622,21228
22074514,21229
17932320,21230
16148944,21231
1868171,21232
1559509,21233
8787,21234
17800786,21235
13413589,21236
21459365,21237
17852690,21238
373593,20333
22494969,21239
29346870,21240
25916829,21241
24490383,20303
35535454,21242
23566799,21243
4318,21244
14000,21245
997897,21246
2164409,20265
537107,21247
7901,21248
6641796,20391
530385,21249
90334,21250
5577077,21251
125958,21252
60411,21253
30010,21254
12327566,21255
9794942,21256
7123181,21257
9853855,21258
8610067,21259
55751,21260
146123,21261
19809,21260
50718,21262
13115556,21263
13223523,21264
12855784,21223
13506310,21223
13144142,21265
17504320,21266
20958091,21267
157387,21268
13533656,21269
7969618,21270
16177185,20392
7962335,20586
67087,20586
860979,21271
7114671,21100
8437667,20642
15726915,21272
200544,21273
17798475,21274
601462,21275
11021753,21276
9776876,21277
22583196,21277
670906,20730
6609764,21278
34236194,21279
26008840,21280
28689742,21281
736392,21282
42832364,21283
35064160,21284
36199084,21285
16124802,21286
7202829,20264
616694,21287
61152,21288
6966343,20391
271264,21166
3408199,21096
114188,21289
6594657,21204
163294,20364
7706970,21290
208324,20908
258872,21291
11297376,21292
9728761,21293
7081,21294
874419,20333
3692151,21295
65686,21296
951060,21297
10773791,21298
6506483,21299
808627,21300
11738736,21301
1157924,21302
47207,21303
596963,21304
11352798,21305
12680998,21306
202061,21307
15756383,21223
15742853,21223
16234269,21308
1130964,21309
11262609,21310
13422740,21311
841077,21312
10378106,21098
6348905,21244
761023,21313
23597311,21314
20932811,21315
22172410,21316
35292712,21317
21860884,21237
29527405,21318
30133127,21314
18655516,21314
17333322,21319
34661469,20607
42347837,21320
10134852,21321
3124249,21322
16810,21323
73930,20736
7280026,21324
6698199,20861
131374,21325
17978961,21326
6747545,21327
208909,21328
3029879,20265
306608,21329
8325092,21330
177434,21331
802151,21332
16718816,21333
501960,21334
11450591,21335
10927210,21336
13061289,21337
11569419,21338
626119,21339
16029994,21340
8573642,21341
17735785,21342
13414835,21343
17167230,21344
20831142,21345
20488568,21346
19397283,21347
20927261,21348
20739284,21348
24657660,21349
23395677,21350
20808520,21351
13409664,21352
23129923,21353
26529699,21055
13455534,21354
30653720,21355
35277384,21356
28600081,21357
33784283,21358
30809786,21359
33807229,21360
29519517,21360
25893709,21361
4002165,21362
278261,20304
1087075,21363
828483,21364
191113,21365
58854,20568
832225,21366
8437913,20319
5957313,21367
6149219,21256
8853482,21368
317504,21369
8177852,21370
7823797,21371
13122090,21372
67243,21373
91989,21374
462981,21375
295184,20255
74821,21376
202087,21307
8724779,21377
7101705,20805
22233067,21378
483103,21325
9275148,21011
14069,21374
6472881,21379
11653,21380
17402901,21140
452177,20906
15777283,21381
22227607,21382
34680319,21383
20549288,21384
35613533,21385
16529,21386
24834186,21316
23002653,21316
12700337,21387
18190208,21388
2174486,21389
14781201,21390
17269359,21391
25387393,21392
24481697,21393
17448097,21394
43236285,21395
34705684,21360
25740412,21396
537124,21397
239830,21203
75643,21398
655601,21364
1035847,21399
2981807,21400
69935,21401
308540,21402
4951108,21403
2365730,21404
6304329,21172
172258,21405
7332664,21406
10815267,20312
8857585,21407
14289042,21372
7537072,21408
13549677,21409
13037,21410
61463,21411
1822182,20633
6398385,21412
89313,20289
972533,21413
8942063,21414
13359067,21415
15981711,21416
15559,20420
99738,21417
18168007,21418
1691271,21419
23527476,21355
7882217,21420
21851572,21421
24644814,21197
16130760,20274
20344686,21422
30238163,21423
15435,20842
74720,21424
358355,20285
6914139,20737
1383036,21425
2896122,21172
99486,21426
3039305,20847
3400816,20298
9471065,21427
1270615,21428
2530347,21429
13549869,20693
12987192,21430
8478549,21431
13345975,21432
13518793,21433
62772,21434
790192,20289
9487114,21435
15544715,21436
127975,21437
181494,21307
17671114,21438
88009,21439
15797097,21440
7737900,21441
18505832,20889
18400770,21442
18897440,21443
14062069,21444
17336072,21346
15777279,21381
9653814,21100
17349153,21445
22449572,21446
21420473,21447
25537669,21448
246225,21449
23208406,21450
20525628,21451
18343413,21452
746673,21260
15714133,21394
1240131,21453
21897149,21454
40620607,21455
16086351,21456
35271473,21457
35750305,21396
1424766,21458
68021,21459
22025754,20671
305854,20734
71784,21460
71783,21460
2475768,21461
6303855,21257
8488492,21462
8597275,21463
8737174,21464
6640070,20398
3430166,21256
22718684,21465
229145,21466
49838,21467
10329434,21468
12872080,21469
34282,21470
13570791,21372
13260060,21471
1853629,21472
708694,21473
1033957,21474
7977037,21409
389827,21475
216213,21476
165555,20289
10314229,21477
18046658,21478
17331289,21479
13557662,21480
476875,21481
14978,21482
77490,21483
9741685,21484
21948661,21485
15749143,21486
31554413,21487
27798954,21488
34920,21489
1142756,21002
14744489,21490
692935,21491
24308122,21492
27507850,21493
17305016,21494
13542560,21495
8479681,21496
24764525,21283
25876993,21497
70489,20480
43307358,21498
28688213,21012
2035791,21499
746255,21500
71677,20271
924094,21501
79379,20279
1143641,21502
291488,21503
71785,21460
112872,21460
93380,21504
10305,21505
692969,21506
27298,21507
2583921,21508
10886642,21509
1140698,21510
185911,21511
7242100,21512
676679,21513
5709572,21514
8513841,21082
9504214,21515
113110,21516
9317110,20408
50069829,21517
876361,21518
74928,21519
11890816,21520
12630405,21521
175040,21183
11685242,21408
13455417,21251
12866814,21522
231599,21523
210196,21307
16038973,21524
1153501,20332
18455548,21525
76234,21526
22021611,21527
18592913,21528
13536649,20295
22045298,21454
1956954,21529
18478946,21530
6371905,21531
23381006,21532
12326627,21133
30163876,21533
25324132,21534
13130275,21394
295198,20255
1434318,21535
32024902,21536
64394,21537
43720168,21538
18375252,21539
129131,21540
638603,21541
1087184,21542
13065,21543
47924,20286
122947,21282
138097,21544
734191,21545
62471,21546
112874,21460
78674,21460
71787,21460
99461,21547
6135576,21548
8138232,21549
3375897,20393
156565,21550
3295696,21551
7036997,21552
17487,20471
10025007,21553
9989287,21554
13318633,21554
17337522,21555
10335701,21556
6405929,20279
7671562,21557
420744,20984
11512688,21558
16762211,21559
15774784,21560
125542,21402
785003,21561
18051527,21562
945276,21563
12924261,21564
15835685,21565
17137673,21566
17235347,21567
8192391,21568
104571,21569
13478341,21486
43924,20642
22555545,21454
1519478,21570
6320247,21420
19138879,21571
22822928,21572
23399287,21573
22567184,21494
17412749,21574
172691,20362
148780,21575
13760,21576
267869,21577
1419406,21578
194003,20280
11430,20671
5098020,20568
687215,21579
573326,21580
6389874,21581
116378,21582
5955666,21583
46723,21584
6620479,21585
4031386,21586
28867,21587
52362,21588
954303,21589
12891829,21590
4580,21591
8789318,20456
106346,20291
13486553,21592
27153413,21593
359816,21594
13511668,21595
16277248,21596
210201,21307
65927,21597
12081652,21598
11019938,20754
10105459,21599
2729221,21523
17149088,21310
13007638,20362
16207939,21600
23603,21601
67397,21602
11115434,21603
242793,21604
24485589,20295
18809484,21605
11022222,21394
22469201,21454
31179729,21606
16210820,21607
36621586,21608
13490570,20920
99328,21609
42121526,21567
144758,21610
33957722,21611
614558,21612
568104,21613
470068,21502
291554,21503
376465,21614
92762,21615
8068272,21616
2985546,21586
3134981,21617
11205804,21618
7823600,21619
300932,21620
3407345,21621
41668,21622
6146985,21121
950018,21623
9622286,21624
37338,21625
142460,21626
87424,20289
17846011,21365
69006,21627
33457,21628
3418598,21629
18552831,21630
9706200,21258
16101018,21631
12386931,21100
16144868,21486
22237681,21632
38703,21633
6295267,21634
23476097,21635
884536,21636
24866,21612
3287351,21637
21570318,21638
15748545,21639
21130121,21640
28335696,20632
17339558,21641
82405,21642
181481,21643
297186,20532
825377,21644
68098,20271
95660,21645
228990,21579
158778,21646
175246,21647
13409405,21648
2327958,21649
1112404,21650
6349976,20883
22215757,21651
10714906,21652
7937776,21653
11359137,21654
10337453,21655
7707538,21656
16599,21657
4201106,21658
92769,21615
13432620,21659
13584400,21659
15767996,21659
148875,21594
625151,21660
7552700,21523
1479967,21661
1070554,21002
177938,21662
1327609,21663
16065602,20275
280352,21178
12690572,21664
17929102,21567
7977037,21486
2934112,21665
10875239,21666
6618102,21667
6375845,21668
669269,21669
4896988,21670
30056248,21671
29358487,21672
28477789,21673
59973,21674
15791085,21675
239922,21676
79275,21576
1128670,21677
209497,21678
770051,21679
5633958,21680
420736,21681
297815,21682
835458,21683
2729396,21502
4071860,21548
136179,21684
501910,21583
1839075,21583
1076753,21685
591978,21686
11372681,21687
1724928,21688
915341,21689
1333320,21690
10082035,21691
12901365,21692
5801741,21590
372490,21693
14333353,21694
16335,20930
7355137,21695
17898650,21696
13413786,21697
11656,21698
693016,21699
17930729,21700
16155151,21701
8041873,21702
20895867,21485
293457,21703
12905462,21704
18404285,21705
22237428,21632
20932673,21706
12884237,21605
7985169,21707
23197296,21708
20980680,21709
17331819,21710
23601046,21711
18464362,21712
23704941,21713
24397041,21714
23909755,21715
20404905,21083
23346335,21716
19000898,21717
27269638,21718
51078,21719
3218719,21720
5633958,21721
35724645,21722
24885561,21723
7736327,21724
20646696,21725
36073612,21726
32943032,21672
23721,21727
35575184,21728
68093,20271
95661,21645
95658,21645
7877549,21729
28725,21245
158857,21730
701937,21731
3831023,21732
94062,21733
9642278,21619
10640020,21734
782854,21735
6468337,21736
9366879,21737
11819672,21738
13622863,20275
17252101,21739
9867814,21740
18365345,21741
7802382,21742
8229399,21743
21411887,21744
6641635,21745
12114440,21746
1900124,21665
22067320,21747
23267873,21748
17409842,21749
879215,21750
305440,21135
58534,21751
17253180,21752
25507388,21753
177869,21754
228069,21755
40893,21756
287377,21248
31391,20734
3553722,20424
1832623,21655
35349,21757
13759,21041
8133077,21758
8101162,21759
6572844,21760
593031,21761
17036579,21762
10396147,21763
10739664,21764
6481889,21765
13413782,21697
455930,21415
6470037,21766
6635054,21767
29944,21768
18655937,20400
894111,21271
12758240,21769
18599572,21770
776489,21771
19401348,21675
192523,20873
21853633,21772
13549375,21773
23497890,21774
24934636,21775
186682,21776
84777,20324
13340040,21777
6973755,21655
103111,21329
59830,21778
164722,21405
6344097,21779
3546298,21655
13556699,21780
6505917,20854
90411,21751
11808919,21781
191960,20289
7336615,20764
5292764,21782
74996,20471
29422079,21783
6673065,21784
17063691,21774
23722,21727
6401865,21785
1122428,21785
17304237,21786
6056520,21787
22008194,21747
23760879,21788
24958079,21789
24958123,21789
357399,21790
13038833,21791
110018,21792
333939,21793
8100102,21794
510569,21795
169878,21796
289643,21797
68150,21798
234352,21799
2202230,21800
613991,20782
4554304,21801
641760,21802
2319981,20789
8764393,21803
8329929,21804
584330,20723
593038,21761
7103829,21805
177076,21806
13334934,21807
192043,20289
165526,20289
21796,21808
10194224,21809
15781726,21308
17884886,21810
15730340,21811
14740456,21812
17131869,21813
25587,21814
23733909,21815
23381005,21532
828140,21816
13516321,21817
22875082,21818
23492477,21819
21415815,21820
22584974,21821
17345314,21822
92965,21823
29475332,21824
293457,21177
18879990,21493
776489,21825
39906995,21826
261161,21645
80960,21827
31357,20963
107789,21828
568095,20782
289642,21829
591499,21830
846616,21024
325895,21831
7713232,21652
6420553,21655
775983,21832
13340040,21833
5139218,21834
6078385,21835
18813542,21836
13412178,21522
289783,21837
6420652,21838
15984353,21839
12059093,20245
10913887,21812
9515964,21840
52129515,21481
1574439,21841
2508213,21842
12527544,21843
17562900,21236
23215464,21844
23270216,21845
32920226,21846
51901147,21847
421122,21848
29137,21849
263146,21850
71679,20271
628955,21645
293984,21851
293979,21851
293973,21851
69930,21401
1741089,21852
1617199,21853
769255,21649
46285,21854
54215,21855
2573525,21856
8144743,21857
6682769,21858
121622,20930
69005,21859
65666,21171
6078684,21835
15773528,21860
7469664,21861
6430999,21862
6218007,21863
6382225,21864
289798,21837
74696,20306
31503,21865
17564054,21866
1158380,21867
1387640,21868
112079,20292
17133354,20498
18068029,21869
4876759,21870
185493,21871
17286729,21812
10886703,21872
18215175,21493
52129515,21873
29496208,21874
20417843,21875
25266817,21876
23720,21727
23724,21727
65482,21877
6835,21645
6291,21878
293972,21851
5945209,20305
8448478,21583
164542,21879
7430203,21880
36085,21881
32529,21882
7148778,20231
12486839,21835
47619,21883
2316940,20380
8526585,21884
5896014,21885
595405,21886
1063078,20416
289785,21837
289781,21837
15752594,21763
16075615,21887
393392,21888
18301663,20393
